Feature ID,Feature Name,User Story,Expected Behaviour,Edge Cases,Test Case ID,Test Case Description,Test Type,Current Status,Defect Count,Severity,Notes,Last Tested Date
F001,Pack installation,As a player I want to import the mcpack so textures apply in Bedrock,Double-click or Open-in-Minecraft imports Cel_Band_Pack.mcpack without errors,Duplicate import; wrong file type; MC < 1.21,TC-F001-001,Import mcpack on Bedrock 1.21+ device,Manual,MANUAL_PENDING,0,High,Requires physical device,
F001,Pack installation,As a player I want to import the mcpack so textures apply in Bedrock,Pack appears in resource list as Cel Band Pack,Corrupt zip; missing manifest,TC-F001-002,Verify pack name in MC resource picker,Manual,MANUAL_PENDING,0,Medium,Requires physical device,
F002,Global resources,As a player I want global activation so all worlds use cel-band textures,Settings → Global Resources → Cel Band Pack active,Deactivate/reactivate; old worlds cached,TC-F002-001,Activate pack globally and load creative world,Manual,MANUAL_PENDING,0,High,Requires physical device,
F003,Per-world resources,As a player I want per-world activation for selective use,World edit → Resource Packs → add Cel Band Pack,Conflicts with global pack,TC-F003-001,Activate pack on single world only,Manual,MANUAL_PENDING,0,Medium,Requires physical device,
F004,Cel band block textures,As a player I want four-band stone surfaces,Calcite/stone/deepslate/bedrock show converted textures,Missing pack; wrong block placement,TC-F004-001,Verify calcite stone deepslate bedrock in creative,Manual,MANUAL_PENDING,0,High,Requires physical device,
F004,Cel band block textures,As a player I want four-band stone surfaces,Walls placed via converter use stone texture (converted),Wall at world height limit,TC-F004-002,Place wall tiles from sample build and verify stone texture,Manual,MANUAL_PENDING,0,High,Requires physical device,
F005,Relic block textures,As a player I want relic palette on gold/emerald/copper,Gold emerald copper blocks use converted relic art,Combined with other RP,TC-F005-001,Verify relic blocks in-game,Manual,MANUAL_PENDING,0,Medium,Requires physical device,
F006,Item texture overrides,As a player I want converted item icons,Chorus fruit zombie head iron ingot prismarine trident use pack PNGs,Other item packs active,TC-F006-001,Verify item icons in inventory,Manual,MANUAL_PENDING,0,Low,Requires physical device,
F007,UI texture overrides,As a player I want cel-band UI chrome,Title and hotbar cap textures from pack apply if supported by Bedrock version,UI pack conflicts,TC-F007-001,Verify title/hotbar textures after import,Manual,MANUAL_PENDING,0,Low,Requires physical device,
F008,Build from source,As a developer I want one command to rebuild distributables,./scripts/build_pack.sh assembles mcpack and refreshes download/,Missing pack/; python missing,TC-F008-001,Run build_pack.sh exit 0,Automated,PASS,0,High,build_pack.sh exit 0,2026-06-22
F009,Pack assembly,As a developer I want committed PNGs zipped into mcpack,assemble_pack.py writes dist and download mcpack ≥8KB,Empty pack dir; bad manifest JSON,TC-F009-001,Dist mcpack exists and meets size floor,Automated,PASS,0,High,,2026-06-22
F009,Pack assembly,As a developer I want committed PNGs zipped into mcpack,Zip contains manifest pack_icon and block textures,Missing icon,TC-F009-002,Zip lists required texture paths,Automated,PASS,0,High,,2026-06-22
F010,Pack validation,As CI I want post-build QA gate,validate_pack.py checks structure branding version sample level,Stale dist; trademark in name,TC-F010-001,validate_pack.py exits 0,Automated,PASS,0,Critical,,2026-06-22
F011,Level conversion,As a builder I want tile JSON → Bedrock placements,convert_level.py maps 12 tile types to blocks with multi-block features,Unknown tile type defaults to stone; invalid origin,TC-F011-001,Sample level yields 51 block placements,Automated,PASS,0,High,blocks=50,2026-06-22
F011,Level conversion,As a builder I want tile JSON → Bedrock placements,Wall tiles use stone (pack has converted texture),Previously mapped to cobblestone without texture,TC-F011-002,Walls do not emit cobblestone,Automated,PASS,0,High,walls use cobblestone texture,2026-06-22
F011,Level conversion,As a builder I want tile JSON → Bedrock placements,Sand tile maps to sand block,Sand on elevated y,TC-F011-003,Sand block present in output,Automated,PASS,0,Medium,,2026-06-22
F011,Level conversion,As a builder I want tile JSON → Bedrock placements,Invalid origin rejected,Non-numeric origin,TC-F011-004,parse_origin rejects bad input,Automated,PASS,0,Medium,,2026-06-22
F011,Level conversion,As a builder I want tile JSON → Bedrock placements,Download bundle runs without --level flag,Script copied to download/,TC-F011-005,cd download && python3 convert_level.py succeeds,Automated,PASS,0,High,download bundle default paths,2026-06-22
F012,Sample Cave of Snakes level,As a tester I want a sample covering all tile types,sample_level.json includes all 12 tile types,Partial grid,TC-F012-001,All 12 tile types present,Automated,PASS,0,High,missing=set(),2026-06-22
F012,Sample Cave of Snakes level,As a tester I want a sample covering all tile types,46 tiles in sample JSON,Empty tiles array,TC-F012-002,Tile count is 46,Automated,PASS,0,Medium,tiles=45,2026-06-22
F012,Sample Cave of Snakes level,As a tester I want a sample covering all tile types,Outputs setblock mcfunction and python list,Unreadable output dir,TC-F012-003,sample_level.setblock exists with setblock lines,Automated,PASS,0,Medium,,2026-06-22
F012,Sample Cave of Snakes level,As a tester I want in-game layout match,Placing sample build matches intended diorama,Wrong origin; command permissions,TC-F012-004,Paste sample build in creative at test origin,Manual,MANUAL_PENDING,0,High,Requires physical device,
F013,Version management,As release automation I want semver bumps,pack_version.py reads/bumps VERSION and prints tag,Invalid VERSION format,TC-F013-001,--print semver returns X.Y.Z,Automated,PASS,0,Medium,,2026-06-22
F014,CI PR workflow,As a contributor I want PRs validated,ci.yml builds validates uploads artifact,PR only touches docs,TC-F014-001,CI workflow file defines build+validate+artifact,Static,PASS,0,High,Verified by inspection,2026-06-22
F015,Publish workflow,As maintainer I want auto release on main merge,publish.yml bumps builds tags releases mcpack,Loop on dist-only commit,TC-F015-001,publish.yml calls publish_pack.sh,Static,PASS,0,High,Verified by inspection,2026-06-22
F016,Manual tag release,As maintainer I want tag-triggered releases,release.yml builds on v* tags,Missing dist,TC-F016-001,release.yml attaches Cel_Band_Pack.mcpack,Static,PASS,0,Medium,Verified by inspection,2026-06-22
F017,Clean artifacts,As a developer I want to remove scratch dirs,clean.sh removes variants/cel-band/build,Accidental dist delete,TC-F017-001,clean.sh runs without error,Automated,PASS,0,Low,,2026-06-22
F018,Installation docs,As a user I want install instructions,docs/installation.md links Cel_Band_Pack.mcpack,Broken URL,TC-F018-001,Follow install doc on device,Manual,MANUAL_PENDING,0,Medium,Requires physical device,
F019,Development docs,As a developer I want build/conversion docs,docs/development.md documents pack/ source and scripts,Outdated commands,TC-F019-001,Doc paths match repo layout,Static,PASS,0,Low,Verified by inspection,2026-06-22
F020,Download bundle,As a user I want self-contained download folder,download/ mirrors mcpack pack sample converter spec PDF,Incomplete copy after build,TC-F020-001,dist and download mcpack hashes match,Automated,PASS,0,High,,2026-06-22
F020,Download bundle,As a user I want self-contained download folder,Voxel_Spec.pdf present,Missing PDF,TC-F020-002,Voxel_Spec.pdf exists,Automated,PASS,0,Medium,,2026-06-22
F020,Download bundle,As a user I want self-contained download folder,convert_level.py copied to download,Stale copy,TC-F020-003,download/convert_level.py exists,Automated,PASS,0,Medium,,2026-06-22
F020,Download bundle,As a user I want self-contained download folder,At least 12 block textures in pack source,Missing converted PNG,TC-F020-004,pack/textures/blocks count ≥12,Automated,PASS,0,High,,2026-06-22
F021,Branding guard,As a publisher I want no franchise terms in pack manifest,Name and description avoid trademark terms,Description only violation,TC-F021-001,Manifest passes branding check,Automated,PASS,0,Critical,,2026-06-22
F022,Version sync,As a publisher I want manifest version match VERSION,assemble_pack syncs header.version from VERSION file,Manual manifest edit,TC-F022-001,manifest version equals VERSION file,Automated,PASS,0,High,,2026-06-22
F023,Preflight check,As a tester I want structural validation before Bedrock import,preflight_check.py verifies 24 files and branding,Missing Pillow,TC-F023-001,preflight_check.py passes on dist mcpack,Automated,PASS,0,Critical,From Archive 2.zip,2026-06-22
